.
├── arch
│   ├── alpha
│   │   ├── boot
│   │   │   │       ├── platform.h
│   │   │   │       ├── syscon.h
│   │   │   │       ├── system.h
│   │   │   │       ├── timex.h
│   │   │   │       ├── u300-regs.h
│   │   │   │       ├── uncompress.h
│   │   │   │       └── vmalloc.h
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── Makefile.boot
│   │   │   ├── mmc.c
│   │   │   ├── mmc.h
│   │   │   ├── padmux.c
│   │   │   ├── padmux.h
│   │   │   ├── spi.c
│   │   │   ├── spi.h
│   │   │   ├── timer.c
│   │   │   └── u300.c
│   │   ├── mach-versatile
│   │   │   ├── clock.c
│   │   │   ├── clock.h
│   │   │   ├── core.c
│   │   │   ├── core.h
│   │   │   ├── include
│   │   │   │   └── mach
│   │   │   │       ├── clkdev.h
│   │   │   │       ├── debug-macro.S
│   │   │   │       ├── entry-macro.S
│   │   │   │       ├── gpio.h
│   │   │   │       ├── hardware.h
│   │   │   │       ├── io.h
│   │   │   │       ├── irqs.h
│   │   │   │       ├── memory.h
│   │   │   │       ├── platform.h
│   │   │   │       ├── system.h
│   │   │   │       ├── timex.h
│   │   │   │       ├── uncompress.h
│   │   │   │       └── vmalloc.h
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── Makefile.boot
│   │   │   ├── pci.c
│   │   │   ├── versatile_ab.c
│   │   │   └── versatile_pb.c
│   │   ├── mach-w90x900
│   │   │   ├── clksel.c
│   │   │   ├── clock.c
│   │   │   ├── clock.h
│   │   │   ├── cpu.c
│   │   │   ├── cpu.h
│   │   │   ├── dev.c
│   │   │   ├── gpio.c
│   │   │   ├── include
│   │   │   │   └── mach
│   │   │   │       ├── clkdev.h
│   │   │   │       ├── entry-macro.S
│   │   │   │       ├── gpio.h
│   │   │   │       ├── hardware.h
│   │   │   │       ├── io.h
│   │   │   │       ├── irqs.h
│   │   │   │       ├── map.h
│   │   │   │       ├── memory.h
│   │   │   │       ├── regs-clock.h
│   │   │   │       ├── regs-ebi.h
│   │   │   │       ├── regs-irq.h
│   │   │   │       ├── regs-serial.h
│   │   │   │       ├── regs-timer.h
│   │   │   │       ├── regs-usb.h
│   │   │   │       ├── system.h
│   │   │   │       ├── timex.h
│   │   │   │       ├── uncompress.h
│   │   │   │       ├── vmalloc.h
│   │   │   │       └── w90p910_keypad.h
│   │   │   ├── irq.c
│   │   │   ├── Kconfig
│   │   │   ├── mach-nuc910evb.c
│   │   │   ├── mach-nuc950evb.c
│   │   │   ├── mach-nuc960evb.c
│   │   │   ├── Makefile
│   │   │   ├── Makefile.boot
│   │   │   ├── mfp.c
│   │   │   ├── nuc910.c
│   │   │   ├── nuc910.h
│   │   │   ├── nuc950.c
│   │   │   ├── nuc950.h
│   │   │   ├── nuc960.c
│   │   │   ├── nuc960.h
│   │   │   └── time.c
│   │   ├── Makefile
│   │   ├── mm
│   │   │   ├── abort-ev4.S
│   │   │   ├── abort-ev4t.S
│   │   │   ├── abort-ev5tj.S
│   │   │   ├── abort-ev5t.S
│   │   │   ├── abort-ev6.S
│   │   │   ├── abort-ev7.S
│   │   │   ├── abort-lv4t.S
│   │   │   ├── abort-macro.S
│   │   │   ├── abort-nommu.S
│   │   │   ├── alignment.c
│   │   │   ├── cache-fa.S
│   │   │   ├── cache-feroceon-l2.c
│   │   │   ├── cache-l2x0.c
│   │   │   ├── cache-v3.S
│   │   │   ├── cache-v4.S
│   │   │   ├── cache-v4wb.S
│   │   │   ├── cache-v4wt.S
│   │   │   ├── cache-v6.S
│   │   │   ├── cache-v7.S
│   │   │   ├── cache-xsc3l2.c
│   │   │   ├── context.c
│   │   │   ├── copypage-fa.c
│   │   │   ├── copypage-feroceon.c
│   │   │   ├── copypage-v3.c
│   │   │   ├── copypage-v4mc.c
│   │   │   ├── copypage-v4wb.c
│   │   │   ├── copypage-v4wt.c
│   │   │   ├── copypage-v6.c
│   │   │   ├── copypage-xsc3.c
│   │   │   ├── copypage-xscale.c
│   │   │   ├── discontig.c
│   │   │   ├── dma-mapping.c
│   │   │   ├── extable.c
│   │   │   ├── fault-armv.c
│   │   │   ├── fault.c
│   │   │   ├── fault.h
│   │   │   ├── flush.c
│   │   │   ├── highmem.c
│   │   │   ├── init.c
│   │   │   ├── iomap.c
│   │   │   ├── ioremap.c
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── mmap.c
│   │   │   ├── mm.h
│   │   │   ├── mmu.c
│   │   │   ├── nommu.c
│   │   │   ├── pabort-legacy.S
│   │   │   ├── pabort-v6.S
│   │   │   ├── pabort-v7.S
│   │   │   ├── pgd.c
│   │   │   ├── proc-arm1020e.S
│   │   │   ├── proc-arm1020.S
│   │   │   ├── proc-arm1022.S
│   │   │   ├── proc-arm1026.S
│   │   │   ├── proc-arm6_7.S
│   │   │   ├── proc-arm720.S
│   │   │   ├── proc-arm740.S
│   │   │   ├── proc-arm7tdmi.S
│   │   │   ├── proc-arm920.S
│   │   │   ├── proc-arm922.S
│   │   │   ├── proc-arm925.S
│   │   │   ├── proc-arm926.S
│   │   │   ├── proc-arm940.S
│   │   │   ├── proc-arm946.S
│   │   │   ├── proc-arm9tdmi.S
│   │   │   ├── proc-fa526.S
│   │   │   ├── proc-feroceon.S
│   │   │   ├── proc-macros.S
│   │   │   ├── proc-mohawk.S
│   │   │   ├── proc-sa1100.S
│   │   │   ├── proc-sa110.S
│   │   │   ├── proc-syms.c
│   │   │   ├── proc-v6.S
│   │   │   ├── proc-v7.S
│   │   │   ├── proc-xsc3.S
│   │   │   ├── proc-xscale.S
│   │   │   ├── tlb-fa.S
│   │   │   ├── tlb-v3.S
│   │   │   ├── tlb-v4.S
│   │   │   ├── tlb-v4wbi.S
│   │   │   ├── tlb-v4wb.S
│   │   │   ├── tlb-v6.S
│   │   │   └── tlb-v7.S
│   │   ├── nwfpe
│   │   │   ├── ARM-gcc.h
│   │   │   ├── ChangeLog
│   │   │   ├── double_cpdo.c
│   │   │   ├── entry.S
│   │   │   ├── extended_cpdo.c
│   │   │   ├── fpa11.c
│   │   │   ├── fpa11_cpdo.c
│   │   │   ├── fpa11_cpdt.c
│   │   │   ├── fpa11_cprt.c
│   │   │   ├── fpa11.h
│   │   │   ├── fpa11.inl
│   │   │   ├── fpmodule.c
│   │   │   ├── fpmodule.h
│   │   │   ├── fpmodule.inl
│   │   │   ├── fpopcode.c
│   │   │   ├── fpopcode.h
│   │   │   ├── fpsr.h
│   │   │   ├── Makefile
│   │   │   ├── milieu.h
│   │   │   ├── single_cpdo.c
│   │   │   ├── softfloat.c
│   │   │   ├── softfloat.h
│   │   │   ├── softfloat-macros
│   │   │   └── softfloat-specialize
│   │   ├── oprofile
│   │   │   ├── backtrace.c
│   │   │   ├── common.c
│   │   │   ├── Makefile
│   │   │   ├── op_arm_model.h
│   │   │   ├── op_counter.h
│   │   │   ├── op_model_arm11_core.c
│   │   │   ├── op_model_arm11_core.h
│   │   │   ├── op_model_mpcore.c
│   │   │   ├── op_model_mpcore.h
│   │   │   ├── op_model_v6.c
│   │   │   ├── op_model_v7.c
│   │   │   ├── op_model_v7.h
│   │   │   └── op_model_xscale.c
│   │   ├── plat-iop
│   │   │   ├── adma.c
│   │   │   ├── cp6.c
│   │   │   ├── gpio.c
│   │   │   ├── i2c.c
│   │   │   ├── io.c
│   │   │   ├── Makefile
│   │   │   ├── pci.c
│   │   │   ├── setup.c
│   │   │   └── time.c
│   │   ├── plat-mxc
│   │   │   ├── clock.c
│   │   │   ├── cpu.c
│   │   │   ├── devices.c
│   │   │   ├── dma-mx1-mx2.c
│   │   │   ├── gpio.c
│   │   │   ├── include
│   │   │   │   └── mach
│   │   │   │       ├── board-armadillo5x0.h
│   │   │   │       ├── board-eukrea_cpuimx27.h
│   │   │   │       ├── board-mx21ads.h
│   │   │   │       ├── board-mx27ads.h
│   │   │   │       ├── board-mx27lite.h
│   │   │   │       ├── board-mx27pdk.h
│   │   │   │       ├── board-mx31ads.h
│   │   │   │       ├── board-mx31lilly.h
│   │   │   │       ├── board-mx31lite.h
│   │   │   │       ├── board-mx31moboard.h
│   │   │   │       ├── board-mx31pdk.h
│   │   │   │       ├── board-mx35pdk.h
│   │   │   │       ├── board-pcm037.h
│   │   │   │       ├── board-pcm038.h
│   │   │   │       ├── board-pcm043.h
│   │   │   │       ├── board-qong.h
│   │   │   │       ├── clkdev.h
│   │   │   │       ├── clock.h
│   │   │   │       ├── common.h
│   │   │   │       ├── debug-macro.S
│   │   │   │       ├── dma-mx1-mx2.h
│   │   │   │       ├── entry-macro.S
│   │   │   │       ├── gpio.h
│   │   │   │       ├── hardware.h
│   │   │   │       ├── i2c.h
│   │   │   │       ├── iim.h
│   │   │   │       ├── imxfb.h
│   │   │   │       ├── imx-uart.h
│   │   │   │       ├── io.h
│   │   │   │       ├── iomux.h
│   │   │   │       ├── iomux-mx1.h
│   │   │   │       ├── iomux-mx21.h
│   │   │   │       ├── iomux-mx25.h
│   │   │   │       ├── iomux-mx27.h
│   │   │   │       ├── iomux-mx2x.h
│   │   │   │       ├── iomux-mx35.h
│   │   │   │       ├── iomux-mx3.h
│   │   │   │       ├── iomux-mxc91231.h
│   │   │   │       ├── iomux-v3.h
│   │   │   │       ├── ipu.h
│   │   │   │       ├── irqs.h
│   │   │   │       ├── memory.h
│   │   │   │       ├── mmc.h
│   │   │   │       ├── mtd-xip.h
│   │   │   │       ├── mx1_camera.h
│   │   │   │       ├── mx1.h
│   │   │   │       ├── mx21.h
│   │   │   │       ├── mx25.h
│   │   │   │       ├── mx27.h
│   │   │   │       ├── mx2x.h
│   │   │   │       ├── mx31.h
│   │   │   │       ├── mx35.h
│   │   │   │       ├── mx3_camera.h
│   │   │   │       ├── mx3fb.h
│   │   │   │       ├── mx3x.h
│   │   │   │       ├── mxc91231.h
│   │   │   │       ├── mxc.h
│   │   │   │       ├── mxc_nand.h
│   │   │   │       ├── spi.h
│   │   │   │       ├── system.h
│   │   │   │       ├── timex.h
│   │   │   │       ├── uncompress.h
│   │   │   │       ├── usb.h
│   │   │   │       └── vmalloc.h
│   │   │   ├── iomux-mx1-mx2.c
│   │   │   ├── iomux-v3.c
│   │   │   ├── irq.c
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── pwm.c
│   │   │   ├── system.c
│   │   │   └── time.c
│   │   ├── plat-omap
│   │   │   ├── clock.c
│   │   │   ├── common.c
│   │   │   ├── cpu-omap.c
│   │   │   ├── debug-devices.c
│   │   │   ├── debug-leds.c
│   │   │   ├── devices.c
│   │   │   ├── dma.c
│   │   │   ├── dmtimer.c
│   │   │   ├── fb.c
│   │   │   ├── gpio.c
│   │   │   ├── i2c.c
│   │   │   ├── include
│   │   │   │   └── mach
│   │   │   │       ├── blizzard.h
│   │   │   │       ├── board-ams-delta.h
│   │   │   │       ├── board.h
│   │   │   │       ├── board-sx1.h
│   │   │   │       ├── board-voiceblue.h
│   │   │   │       ├── clkdev.h
│   │   │   │       ├── clockdomain.h
│   │   │   │       ├── clock.h
│   │   │   │       ├── common.h
│   │   │   │       ├── control.h
│   │   │   │       ├── cpu.h
│   │   │   │       ├── debug-macro.S
│   │   │   │       ├── dma.h
│   │   │   │       ├── dmtimer.h
│   │   │   │       ├── dsp_common.h
│   │   │   │       ├── entry-macro.S
│   │   │   │       ├── fpga.h
│   │   │   │       ├── gpio.h
│   │   │   │       ├── gpio-switch.h
│   │   │   │       ├── gpmc.h
│   │   │   │       ├── gpmc-smc91x.h
│   │   │   │       ├── hardware.h
│   │   │   │       ├── hwa742.h
│   │   │   │       ├── io.h
│   │   │   │       ├── iommu2.h
│   │   │   │       ├── iommu.h
│   │   │   │       ├── iovmm.h
│   │   │   │       ├── irda.h
│   │   │   │       ├── irqs.h
│   │   │   │       ├── keypad.h
│   │   │   │       ├── lcd_mipid.h
│   │   │   │       ├── led.h
│   │   │   │       ├── mailbox.h
│   │   │   │       ├── mcbsp.h
│   │   │   │       ├── mcspi.h
│   │   │   │       ├── memory.h
│   │   │   │       ├── menelaus.h
│   │   │   │       ├── mmc.h
│   │   │   │       ├── mtd-xip.h
│   │   │   │       ├── mux.h
│   │   │   │       ├── nand.h
│   │   │   │       ├── omap1510.h
│   │   │   │       ├── omap16xx.h
│   │   │   │       ├── omap24xx.h
│   │   │   │       ├── omap34xx.h
│   │   │   │       ├── omap44xx.h
│   │   │   │       ├── omap730.h
│   │   │   │       ├── omap850.h
│   │   │   │       ├── omap-alsa.h
│   │   │   │       ├── omap_device.h
│   │   │   │       ├── omapfb.h
│   │   │   │       ├── omap_hwmod.h
│   │   │   │       ├── omap-pm.h
│   │   │   │       ├── onenand.h
│   │   │   │       ├── param.h
│   │   │   │       ├── powerdomain.h
│   │   │   │       ├── prcm.h
│   │   │   │       ├── sdrc.h
│   │   │   │       ├── serial.h
│   │   │   │       ├── smp.h
│   │   │   │       ├── sram.h
│   │   │   │       ├── system.h
│   │   │   │       ├── tc.h
│   │   │   │       ├── timer-gp.h
│   │   │   │       ├── timex.h
│   │   │   │       ├── uncompress.h
│   │   │   │       ├── usb.h
│   │   │   │       └── vmalloc.h
│   │   │   ├── io.c
│   │   │   ├── iommu.c
│   │   │   ├── iommu-debug.c
│   │   │   ├── iopgtable.h
│   │   │   ├── iovmm.c
│   │   │   ├── Kconfig
│   │   │   ├── mailbox.c
│   │   │   ├── Makefile
│   │   │   ├── mcbsp.c
│   │   │   ├── mux.c
│   │   │   ├── ocpi.c
│   │   │   ├── omap_device.c
│   │   │   ├── omap-pm-noop.c
│   │   │   ├── sram.c
│   │   │   └── usb.c
│   │   ├── plat-orion
│   │   │   ├── gpio.c
│   │   │   ├── include
│   │   │   │   └── plat
│   │   │   │       ├── cache-feroceon-l2.h
│   │   │   │       ├── ehci-orion.h
│   │   │   │       ├── gpio.h
│   │   │   │       ├── irq.h
│   │   │   │       ├── mvsdio.h
│   │   │   │       ├── mv_xor.h
│   │   │   │       ├── orion_nand.h
│   │   │   │       ├── orion_wdt.h
│   │   │   │       ├── pcie.h
│   │   │   │       └── time.h
│   │   │   ├── irq.c
│   │   │   ├── Makefile
│   │   │   ├── pcie.c
│   │   │   └── time.c
│   │   ├── plat-pxa
│   │   │   ├── dma.c
│   │   │   ├── gpio.c
│   │   │   ├── include
│   │   │   │   └── plat
│   │   │   │       ├── dma.h
│   │   │   │       ├── gpio.h
│   │   │   │       ├── i2c.h
│   │   │   │       └── mfp.h
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── mfp.c
│   │   │   └── pwm.c
│   │   ├── plat-s3c
│   │   │   ├── clock.c
│   │   │   ├── dev-fb.c
│   │   │   ├── dev-hsmmc1.c
│   │   │   ├── dev-hsmmc.c
│   │   │   ├── dev-i2c0.c
│   │   │   ├── dev-i2c1.c
│   │   │   ├── dev-nand.c
│   │   │   ├── dev-usb.c
│   │   │   ├── dev-usb-hsotg.c
│   │   │   ├── dma.c
│   │   │   ├── gpio.c
│   │   │   ├── gpio-config.c
│   │   │   ├── include
│   │   │   │   ├── mach
│   │   │   │   │   ├── io.h
│   │   │   │   │   ├── timex.h
│   │   │   │   │   └── vmalloc.h
│   │   │   │   └── plat
│   │   │   │       ├── adc.h
│   │   │   │       ├── audio.h
│   │   │   │       ├── audio-simtec.h
│   │   │   │       ├── clock.h
│   │   │   │       ├── cpu-freq.h
│   │   │   │       ├── cpu.h
│   │   │   │       ├── debug-macro.S
│   │   │   │       ├── devs.h
│   │   │   │       ├── dma-core.h
│   │   │   │       ├── dma.h
│   │   │   │       ├── fb.h
│   │   │   │       ├── gpio-cfg.h
│   │   │   │       ├── gpio-cfg-helpers.h
│   │   │   │       ├── gpio-core.h
│   │   │   │       ├── hwmon.h
│   │   │   │       ├── iic-core.h
│   │   │   │       ├── iic.h
│   │   │   │       ├── map-base.h
│   │   │   │       ├── nand.h
│   │   │   │       ├── pm.h
│   │   │   │       ├── regs-ac97.h
│   │   │   │       ├── regs-adc.h
│   │   │   │       ├── regs-fb.h
│   │   │   │       ├── regs-iic.h
│   │   │   │       ├── regs-irqtype.h
│   │   │   │       ├── regs-nand.h
│   │   │   │       ├── regs-rtc.h
│   │   │   │       ├── regs-s3c2412-iis.h
│   │   │   │       ├── regs-sdhci.h
│   │   │   │       ├── regs-serial.h
│   │   │   │       ├── regs-timer.h
│   │   │   │       ├── regs-usb-hsotg.h
│   │   │   │       ├── regs-usb-hsotg-phy.h
│   │   │   │       ├── regs-watchdog.h
│   │   │   │       ├── sdhci.h
│   │   │   │       ├── udc-hs.h
│   │   │   │       ├── uncompress.h
│   │   │   │       ├── usb-control.h
│   │   │   │       └── watchdog-reset.h
│   │   │   ├── init.c
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── pm.c
│   │   │   ├── pm-check.c
│   │   │   ├── pm-gpio.c
│   │   │   ├── pwm.c
│   │   │   ├── pwm-clock.c
│   │   │   └── time.c
│   │   ├── plat-s3c24xx
│   │   │   ├── adc.c
│   │   │   ├── clock.c
│   │   │   ├── clock-dclk.c
│   │   │   ├── common-smdk.c
│   │   │   ├── cpu.c
│   │   │   ├── cpu-freq.c
│   │   │   ├── cpu-freq-debugfs.c
│   │   │   ├── devs.c
│   │   │   ├── dma.c
│   │   │   ├── gpio.c
│   │   │   ├── gpiolib.c
│   │   │   ├── include
│   │   │   │   ├── mach
│   │   │   │   │   └── pwm-clock.h
│   │   │   │   └── plat
│   │   │   │       ├── common-smdk.h
│   │   │   │       ├── cpu-freq-core.h
│   │   │   │       ├── dma-plat.h
│   │   │   │       ├── fiq.h
│   │   │   │       ├── irq.h
│   │   │   │       ├── map.h
│   │   │   │       ├── mci.h
│   │   │   │       ├── pll.h
│   │   │   │       ├── pm-core.h
│   │   │   │       ├── regs-dma.h
│   │   │   │       ├── regs-iis.h
│   │   │   │       ├── regs-spi.h
│   │   │   │       ├── regs-udc.h
│   │   │   │       ├── s3c2400.h
│   │   │   │       ├── s3c2410.h
│   │   │   │       ├── s3c2412.h
│   │   │   │       ├── s3c2440.h
│   │   │   │       ├── s3c2442.h
│   │   │   │       ├── s3c2443.h
│   │   │   │       └── udc.h
│   │   │   ├── irq.c
│   │   │   ├── irq-pm.c
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── pm.c
│   │   │   ├── pm-simtec.c
│   │   │   ├── s3c2410-clock.c
│   │   │   ├── s3c2410-cpufreq-utils.c
│   │   │   ├── s3c2410-iotiming.c
│   │   │   ├── s3c2412-iotiming.c
│   │   │   ├── s3c2440-cpufreq.c
│   │   │   ├── s3c2440-pll-12000000.c
│   │   │   ├── s3c2440-pll-16934400.c
│   │   │   ├── s3c244x.c
│   │   │   ├── s3c244x-clock.c
│   │   │   ├── s3c244x.h
│   │   │   ├── s3c244x-irq.c
│   │   │   ├── setup-i2c.c
│   │   │   ├── sleep.S
│   │   │   ├── spi-bus0-gpe11_12_13.c
│   │   │   ├── spi-bus1-gpd8_9_10.c
│   │   │   └── spi-bus1-gpg5_6_7.c
│   │   ├── plat-s3c64xx
│   │   │   ├── clock.c
│   │   │   ├── cpu.c
│   │   │   ├── cpufreq.c
│   │   │   ├── dev-audio.c
│   │   │   ├── dev-uart.c
│   │   │   ├── dma.c
│   │   │   ├── gpiolib.c
│   │   │   ├── include
│   │   │   │   └── plat
│   │   │   │       ├── dma-plat.h
│   │   │   │       ├── gpio-bank-a.h
│   │   │   │       ├── gpio-bank-b.h
│   │   │   │       ├── gpio-bank-c.h
│   │   │   │       ├── gpio-bank-d.h
│   │   │   │       ├── gpio-bank-e.h
│   │   │   │       ├── gpio-bank-f.h
│   │   │   │       ├── gpio-bank-g.h
│   │   │   │       ├── gpio-bank-h.h
│   │   │   │       ├── gpio-bank-i.h
│   │   │   │       ├── gpio-bank-j.h
│   │   │   │       ├── gpio-bank-n.h
│   │   │   │       ├── gpio-bank-o.h
│   │   │   │       ├── gpio-bank-p.h
│   │   │   │       ├── gpio-bank-q.h
│   │   │   │       ├── irqs.h
│   │   │   │       ├── pll.h
│   │   │   │       ├── pm-core.h
│   │   │   │       ├── regs-clock.h
│   │   │   │       ├── regs-gpio.h
│   │   │   │       ├── regs-gpio-memport.h
│   │   │   │       ├── regs-modem.h
│   │   │   │       ├── regs-syscon-power.h
│   │   │   │       ├── regs-sys.h
│   │   │   │       ├── s3c6400.h
│   │   │   │       └── s3c6410.h
│   │   │   ├── irq.c
│   │   │   ├── irq-eint.c
│   │   │   ├── irq-pm.c
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── pm.c
│   │   │   ├── s3c6400-clock.c
│   │   │   ├── s3c6400-init.c
│   │   │   ├── setup-fb-24bpp.c
│   │   │   ├── setup-i2c0.c
│   │   │   ├── setup-i2c1.c
│   │   │   ├── setup-sdhci-gpio.c
│   │   │   └── sleep.S
│   │   ├── plat-s5pc1xx
│   │   │   ├── cpu.c
│   │   │   ├── dev-uart.c
│   │   │   ├── include
│   │   │   │   └── plat
│   │   │   │       ├── irqs.h
│   │   │   │       ├── pll.h
│   │   │   │       ├── regs-clock.h
│   │   │   │       └── s5pc100.h
│   │   │   ├── irq.c
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── s5pc100-clock.c
│   │   │   ├── s5pc100-init.c
│   │   │   ├── setup-i2c0.c
│   │   │   └── setup-i2c1.c
│   │   ├── plat-stmp3xxx
│   │   │   ├── clock.c
│   │   │   ├── clock.h
│   │   │   ├── core.c
│   │   │   ├── devices.c
│   │   │   ├── dma.c
│   │   │   ├── include
│   │   │   │   └── mach
│   │   │   │       ├── clkdev.h
│   │   │   │       ├── cputype.h
│   │   │   │       ├── debug-macro.S
│   │   │   │       ├── dma.h
│   │   │   │       ├── gpio.h
│   │   │   │       ├── gpmi.h
│   │   │   │       ├── hardware.h
│   │   │   │       ├── io.h
│   │   │   │       ├── memory.h
│   │   │   │       ├── mmc.h
│   │   │   │       ├── pinmux.h
│   │   │   │       ├── pins.h
│   │   │   │       ├── platform.h
│   │   │   │       ├── stmp3xxx.h
│   │   │   │       ├── system.h
│   │   │   │       ├── timex.h
│   │   │   │       ├── uncompress.h
│   │   │   │       └── vmalloc.h
│   │   │   ├── irq.c
│   │   │   ├── Kconfig
│   │   │   ├── Makefile
│   │   │   ├── pinmux.c
│   │   │   └── timer.c
│   │   ├── tools
│   │   │   ├── gen-mach-types
│   │   │   ├── mach-types
│   │   │   └── Makefile
│   │   └── vfp
│   │       ├── entry.S
│   │       ├── Makefile
│   │       ├── vfpdouble.c
│   │       ├── vfp.h
│   │       ├── vfphw.S
│   │       ├── vfpinstr.h
│   │       ├── vfpmodule.c
│   │       └── vfpsingle.c
│   ├── avr32
│   │   ├── boards
│   │   │   ├── atngw100
│   │   │   │   ├── evklcd10x.c
│   │   │   │   ├── flash.c
│   │   │   │   ├── Kconfig
│   │   │   │   ├── Kconfig_mrmt
│   │   │   │   ├── Makefile
│   │   │   │   ├── mrmt.c
│   │   │   │   └── setup.c
│   │   │   ├── atstk1000
│   │   │   │   ├── atstk1000.h
│   │   │   │   ├── atstk1002.c
│   │   │   │   ├── atstk1003.c
│   │   │   │   ├── atstk1004.c
│   │   │   │   ├── flash.c
│   │   │   │   ├── Kconfig
│   │   │   │   ├── Makefile
│   │   │   │   └── setup.c
│   │   │   ├── favr-32
│   │   │   │   ├── flash.c
│   │   │   │   ├── Kconfig
│   │   │   │   ├── Makefile
│   │   │   │   └── setup.c
│   │   │   ├── hammerhead
│   │   │   │   ├── flash.c
│   │   │   │   ├── flash.h
│   │   │   │   ├── Kconfig
│   │   │   │   ├── Makefile
│   │   │   │   └── setup.c
│   │   │   ├── merisc
│   │   │   │   ├── display.c
│   │   │   │   ├── flash.c
│   │   │   │   ├── Kconfig
│   │   │   │   ├── Makefile
│   │   │   │   ├── merisc.h
│   │   │   │   ├── merisc_sysfs.c
│   │   │   │   └── setup.c
│   │   │   └── mimc200
│   │   │       ├── flash.c
│   │   │       ├── fram.c
│   │   │       ├── Makefile
│   │   │       └── setup.c
│   │   ├── boot
│   │   │   ├── images
│   │   │   │   └── Makefile
│   │   │   └── u-boot
│   │   │       ├── empty.S
│   │   │       ├── head.S
│   │   │       └── Makefile
│   │   ├── configs
│   │   │   ├── atngw100_defconfig
│   │   │   ├── atngw100_evklcd100_defconfig
│   │   │   ├── atngw100_evklcd101_defconfig
│   │   │   ├── atngw100_mrmt_defconfig
│   │   │   ├── atstk1002_defconfig
│   │   │   ├── atstk1003_defconfig
│   │   │   ├── atstk1004_defconfig
│   │   │   ├── atstk1006_defconfig
│   │   │   ├── favr-32_defconfig
│   │   │   ├── hammerhead_defconfig
│   │   │   ├── merisc_defconfig
│   │   │   └── mimc200_defconfig
│   │   ├── include
│   │   │   └── asm
│   │   │       ├── addrspace.h
│   │   │       ├── asm.h
│   │   │       ├── atomic.h
│   │   │       ├── auxvec.h
│   │   │       ├── bitops.h
│   │   │       ├── bitsperlong.h
│   │   │       ├── bug.h
│   │   │       ├── bugs.h
│   │   │       ├── byteorder.h
│   │   │       ├── cachectl.h
│   │   │       ├── cacheflush.h
│   │   │       ├── cache.h
│   │   │       ├── checksum.h
│   │   │       ├── cputime.h
│   │   │       ├── current.h
│   │   │       ├── delay.h
│   │   │       ├── device.h
│   │   │       ├── div64.h
│   │   │       ├── dma.h
│   │   │       ├── dma-mapping.h
│   │   │       ├── elf.h
│   │   │       ├── emergency-restart.h
│   │   │       ├── errno.h
│   │   │       ├── fb.h
│   │   │       ├── fcntl.h
│   │   │       ├── ftrace.h
│   │   │       ├── futex.h
│   │   │       ├── gpio.h
│   │   │       ├── hardirq.h
│   │   │       ├── hw_irq.h
│   │   │       ├── ioctl.h
│   │   │       ├── ioctls.h
│   │   │       ├── io.h
│   │   │       ├── ipcbuf.h
│   │   │       ├── irqflags.h
│   │   │       ├── irq.h
│   │   │       ├── irq_regs.h
│   │   │       ├── Kbuild
│   │   │       ├── kdebug.h
│   │   │       ├── kmap_types.h
│   │   │       ├── kprobes.h
│   │   │       ├── linkage.h
│   │   │       ├── local.h
│   │   │       ├── mach
│   │   │       │   └── serial_at91.h
│   │   │       ├── mman.h
│   │   │       ├── mmu_context.h
│   │   │       ├── mmu.h
│   │   │       ├── module.h
│   │   │       ├── msgbuf.h
│   │   │       ├── mutex.h
│   │   │       ├── numnodes.h
│   │   │       ├── ocd.h
│   │   │       ├── page.h
│   │   │       ├── param.h
│   │   │       ├── pci.h
│   │   │       ├── percpu.h
│   │   │       ├── pgalloc.h
│   │   │       ├── pgtable-2level.h
│   │   │       ├── pgtable.h
│   │   │       ├── poll.h
│   │   │       ├── posix_types.h
│   │   │       ├── processor.h
│   │   │       ├── ptrace.h
│   │   │       ├── resource.h
│   │   │       ├── scatterlist.h
│   │   │       ├── sections.h
│   │   │       ├── sembuf.h
│   │   │       ├── serial.h
│   │   │       ├── setup.h
│   │   │       ├── shmbuf.h
│   │   │       ├── shmparam.h
│   │   │       ├── sigcontext.h
│   │   │       ├── siginfo.h
│   │   │       ├── signal.h
│   │   │       ├── socket.h
│   │   │       ├── sockios.h
│   │   │       ├── statfs.h
│   │   │       ├── stat.h
│   │   │       ├── string.h
│   │   │       ├── swab.h
│   │   │       ├── syscalls.h
│   │   │       ├── sysreg.h
│   │   │       ├── system.h
│   │   │       ├── termbits.h
│   │   │       ├── termios.h
│   │   │       ├── thread_info.h
│   │   │       ├── timex.h
│   │   │       ├── tlbflush.h
│   │   │       ├── tlb.h
│   │   │       ├── topology.h
│   │   │       ├── traps.h
│   │   │       ├── types.h
│   │   │       ├── uaccess.h
│   │   │       ├── ucontext.h
│   │   │       ├── unaligned.h
│   │   │       ├── unistd.h
│   │   │       ├── user.h
│   │   │       └── xor.h
